2021-11-08 19:59:18,240 Kiwoom initializing...
2021-11-08 19:59:39,282 Kiwoom log in success
2021-11-08 19:59:39,282 Account information
2021-11-08 19:59:39,793 Deposit information (Futures)
2021-11-08 19:59:40,304 Portfolio information (Futures)
2021-11-08 19:59:40,304 F 202112 trading information begins to be monitored
2021-11-08 19:59:40,305 Go Charting F 202112
2021-11-08 20:01:24,065 Order execution(BUY) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:07:18,555 Kiwoom initializing...
2021-11-08 20:07:23,944 Kiwoom log in success
2021-11-08 20:07:23,945 Account information
2021-11-08 20:07:24,450 Deposit information (Futures)
2021-11-08 20:07:24,983 Portfolio information (Futures)
2021-11-08 20:07:24,986 F 202112 trading information begins to be monitored
2021-11-08 20:07:24,986 Go Charting F 202112
2021-11-08 20:07:37,193 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:16:04,612 Kiwoom initializing...
2021-11-08 20:16:10,582 Kiwoom log in success
2021-11-08 20:16:10,583 Account information
2021-11-08 20:16:11,095 Deposit information (Futures)
2021-11-08 20:16:11,610 Portfolio information (Futures)
2021-11-08 20:16:11,612 F 202112 trading information begins to be monitored
2021-11-08 20:16:11,612 Go Charting F 202112
2021-11-08 20:17:21,298 Kiwoom initializing...
2021-11-08 20:17:26,986 Kiwoom log in success
2021-11-08 20:17:26,986 Account information
2021-11-08 20:17:27,499 Deposit information (Futures)
2021-11-08 20:17:28,013 Portfolio information (Futures)
2021-11-08 20:17:28,014 F 202112 trading information begins to be monitored
2021-11-08 20:17:28,015 Go Charting F 202112
2021-11-08 20:19:12,021 Kiwoom initializing...
2021-11-08 20:19:17,466 Kiwoom log in success
2021-11-08 20:19:17,467 Account information
2021-11-08 20:19:17,983 Deposit information (Futures)
2021-11-08 20:19:18,495 Portfolio information (Futures)
2021-11-08 20:19:18,497 F 202112 trading information begins to be monitored
2021-11-08 20:19:18,497 Go Charting F 202112
2021-11-08 20:19:23,881 no order is pending
2021-11-08 20:19:23,895 no order is pending
2021-11-08 20:19:23,896 Transaction proceed 1
2021-11-08 20:19:32,166 no order is pending
2021-11-08 20:19:32,169 no order is pending
2021-11-08 20:19:32,169 Transaction proceed 2
2021-11-08 20:19:49,547 no order is pending
2021-11-08 20:19:49,550 no order is pending
2021-11-08 20:19:49,550 Transaction proceed 3
2021-11-08 20:19:51,006 no order is pending
2021-11-08 20:19:51,009 no order is pending
2021-11-08 20:19:51,009 Transaction proceed 4
2021-11-08 20:19:53,226 no order is pending
2021-11-08 20:19:53,229 no order is pending
2021-11-08 20:19:53,230 Transaction proceed 5
2021-11-08 20:19:54,540 no order is pending
2021-11-08 20:19:54,543 no order is pending
2021-11-08 20:19:54,543 Transaction proceed 6
2021-11-08 20:21:35,279 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:22:26,553 Kiwoom initializing...
2021-11-08 20:22:31,881 Kiwoom log in success
2021-11-08 20:22:31,881 Account information
2021-11-08 20:22:32,402 Deposit information (Futures)
2021-11-08 20:22:32,934 Portfolio information (Futures)
2021-11-08 20:22:32,994 F 202112 trading information begins to be monitored
2021-11-08 20:22:32,994 Go Charting F 202112
2021-11-08 20:37:54,329 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:54,411                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1541.0
2021-11-08 20:37:54,411 Transaction proceed, index : 60
2021-11-08 20:37:54,544 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:54,650                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1542.0
2021-11-08 20:37:54,651 Transaction proceed, index : 61
2021-11-08 20:37:54,780 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:54,880                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1543.0
2021-11-08 20:37:54,880 Transaction proceed, index : 62
2021-11-08 20:37:55,009 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:55,091                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1544.0
2021-11-08 20:37:55,091 Transaction proceed, index : 63
2021-11-08 20:37:55,226 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:55,332                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1545.0
2021-11-08 20:37:55,332 Transaction proceed, index : 64
2021-11-08 20:37:55,463 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:55,578                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1546.0
2021-11-08 20:37:55,579 Transaction proceed, index : 65
2021-11-08 20:37:55,715 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:55,801                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1547.0
2021-11-08 20:37:55,801 Transaction proceed, index : 66
2021-11-08 20:37:55,931 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:56,024                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1549.0
2021-11-08 20:37:56,024 Transaction proceed, index : 67
2021-11-08 20:37:56,153 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:56,261                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1550.0
2021-11-08 20:37:56,261 Transaction proceed, index : 68
2021-11-08 20:37:56,391 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:56,495                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1551.0
2021-11-08 20:37:56,496 Transaction proceed, index : 69
2021-11-08 20:37:56,623 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:56,717                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.7  1556.0
2021-11-08 20:37:56,718 Transaction proceed, index : 70
2021-11-08 20:37:56,853 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:56,949                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.75  1557.0
2021-11-08 20:37:56,950 Transaction proceed, index : 71
2021-11-08 20:37:57,083 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:57,175                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.7  1559.0
2021-11-08 20:37:57,175 Transaction proceed, index : 72
2021-11-08 20:37:57,308 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:57,407                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.75  1560.0
2021-11-08 20:37:57,407 Transaction proceed, index : 73
2021-11-08 20:37:57,536 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:57,632                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.8  1565.0
2021-11-08 20:37:57,632 Transaction proceed, index : 74
2021-11-08 20:37:57,765 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:57,857                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.8  1567.0
2021-11-08 20:37:57,858 Transaction proceed, index : 75
2021-11-08 20:37:57,985 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:58,078                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.85  1568.0
2021-11-08 20:37:58,079 Transaction proceed, index : 76
2021-11-08 20:37:58,214 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:37:58,318                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.8  1569.0
2021-11-08 20:37:58,319 Transaction proceed, index : 77
2021-11-08 20:37:58,456 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:58,581                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1570.0
2021-11-08 20:37:58,581 Transaction proceed, index : 78
2021-11-08 20:37:58,736 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:58,784                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1571.0
2021-11-08 20:37:58,784 Transaction proceed, index : 79
2021-11-08 20:37:59,007                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1573.0
2021-11-08 20:37:59,007 Transaction proceed, index : 80
2021-11-08 20:37:59,143 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:59,229                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.7  1579.0
2021-11-08 20:37:59,229 Transaction proceed, index : 81
2021-11-08 20:37:59,370 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:59,455                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.8  1580.0
2021-11-08 20:37:59,456 Transaction proceed, index : 82
2021-11-08 20:37:59,595 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:59,680                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.8  1581.0
2021-11-08 20:37:59,681 Transaction proceed, index : 83
2021-11-08 20:37:59,816 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:59,905                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1582.0
2021-11-08 20:37:59,906 Transaction proceed, index : 84
2021-11-08 20:38:00,045 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:00,131                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1583.0
2021-11-08 20:38:00,131 Transaction proceed, index : 85
2021-11-08 20:38:00,269 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:00,352                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.75  1584.0
2021-11-08 20:38:00,353 Transaction proceed, index : 86
2021-11-08 20:38:00,492 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:00,576                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.85  421.5  421.85  1588.0
2021-11-08 20:38:00,577 Transaction proceed, index : 87
2021-11-08 20:38:00,714 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.85
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:00,799                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.9  1589.0
2021-11-08 20:38:00,800 Transaction proceed, index : 88
2021-11-08 20:38:00,952 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.9
Name: Close, dtype: float64
2021-11-08 20:38:01,006                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.85  1590.0
2021-11-08 20:38:01,006 Transaction proceed, index : 89
2021-11-08 20:38:01,233                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1591.0
2021-11-08 20:38:01,234 Transaction proceed, index : 90
2021-11-08 20:38:01,379 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:01,449                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1593.0
2021-11-08 20:38:01,450 Transaction proceed, index : 91
2021-11-08 20:38:01,676                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.85  1596.0
2021-11-08 20:38:01,677 Transaction proceed, index : 92
2021-11-08 20:38:01,820 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:01,893                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1597.0
2021-11-08 20:38:01,894 Transaction proceed, index : 93
2021-11-08 20:38:02,111                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1598.0
2021-11-08 20:38:02,111 Transaction proceed, index : 94
2021-11-08 20:38:02,254 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:02,347                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1599.0
2021-11-08 20:38:02,347 Transaction proceed, index : 95
2021-11-08 20:38:02,490 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:02,576                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1600.0
2021-11-08 20:38:02,577 Transaction proceed, index : 96
2021-11-08 20:38:02,723 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:02,773                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.85  1602.0
2021-11-08 20:38:02,773 Transaction proceed, index : 97
2021-11-08 20:38:03,021                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1603.0
2021-11-08 20:38:03,021 Transaction proceed, index : 98
2021-11-08 20:38:03,168 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:03,238                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1605.0
2021-11-08 20:38:03,239 Transaction proceed, index : 99
2021-11-08 20:38:03,382 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:03,476                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1606.0
2021-11-08 20:38:03,477 Transaction proceed, index : 100
2021-11-08 20:38:03,618 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:03,703                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.85  1608.0
2021-11-08 20:38:03,703 Transaction proceed, index : 101
2021-11-08 20:38:03,847 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:03,937                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1609.0
2021-11-08 20:38:03,938 Transaction proceed, index : 102
2021-11-08 20:38:04,089 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:04,146                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1610.0
2021-11-08 20:38:04,147 Transaction proceed, index : 103
2021-11-08 20:38:04,382                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1611.0
2021-11-08 20:38:04,383 Transaction proceed, index : 104
2021-11-08 20:38:04,559 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:04,593                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.8  1617.0
2021-11-08 20:38:04,594 Transaction proceed, index : 105
2021-11-08 20:38:04,824                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.85  1619.0
2021-11-08 20:38:04,824 Transaction proceed, index : 106
2021-11-08 20:38:04,969 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:05,066                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.9  421.5  421.9  1627.0
2021-11-08 20:38:05,066 Transaction proceed, index : 107
2021-11-08 20:38:05,210 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.9
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.9
Name: Close, dtype: float64
2021-11-08 20:38:05,281                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.95  1637.0
2021-11-08 20:38:05,281 Transaction proceed, index : 108
2021-11-08 20:38:05,515                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.85  1640.0
2021-11-08 20:38:05,516 Transaction proceed, index : 109
2021-11-08 20:38:05,669 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.95
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:05,748                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.8  1641.0
2021-11-08 20:38:05,749 Transaction proceed, index : 110
2021-11-08 20:38:05,948                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.85  1643.0
2021-11-08 20:38:05,949 Transaction proceed, index : 111
2021-11-08 20:38:06,098 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.95
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:06,154                        Open    High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.9  1644.0
2021-11-08 20:38:06,155 Transaction proceed, index : 112
2021-11-08 20:38:06,355                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.85  1645.0
2021-11-08 20:38:06,356 Transaction proceed, index : 113
2021-11-08 20:38:06,502 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.95
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.85
Name: Close, dtype: float64
2021-11-08 20:38:06,568                        Open    High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.95  421.5  421.85  1646.0
2021-11-08 20:38:06,575 Transaction proceed, index : 114
2021-11-08 20:38:42,889 Kiwoom initializing...
2021-11-08 20:38:48,365 Kiwoom log in success
2021-11-08 20:38:48,365 Account information
2021-11-08 20:38:48,882 Deposit information (Futures)
2021-11-08 20:38:49,394 Portfolio information (Futures)
2021-11-08 20:38:49,396 F 202112 trading information begins to be monitored
2021-11-08 20:38:49,396 Go Charting F 202112
2021-11-08 20:38:53,868                        Open    High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.75  421.75  421.75  1315.0
2021-11-08 20:38:53,869 Transaction proceed, index : 1
2021-11-08 20:38:53,971 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.75
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:54,424                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1316.0
2021-11-08 20:38:54,424 Transaction proceed, index : 2
2021-11-08 20:38:54,528 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:54,773                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.8  1317.0
2021-11-08 20:38:54,774 Transaction proceed, index : 3
2021-11-08 20:38:54,879 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:38:54,957                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1318.0
2021-11-08 20:38:54,957 Transaction proceed, index : 4
2021-11-08 20:38:55,063 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:55,153                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1319.0
2021-11-08 20:38:55,153 Transaction proceed, index : 5
