2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 15:03:04,149 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:04,745 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:04,852 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:05,044 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:06,454 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:06,542 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:07,248 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:07,647 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:07,658 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:11,654 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:14,942 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 15:03:17,047 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:17,193 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:17,319 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:17,348 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:17,416 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:17,429 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:17,764 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:18,645 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,447 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,451 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,454 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,457 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,461 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,547 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:19,608 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,914 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:19,935 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:19,947 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:19,962 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:20,265 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:20,647 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:21,947 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:22,037 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:22,041 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:22,343 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:23,345 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:23,937 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:24,243 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:26,545 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 15:03:27,251 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:27,257 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:27,263 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:28,343 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:28,346 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:28,350 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:28,353 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:28,935 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:29,239 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:29,345 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:29,847 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:30,441 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:35,148 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:35,152 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:35,240 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:35,243 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:39,347 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:39,701 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:40,852 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:41,740 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:42,440 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:42,444 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:44,243 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:45,032 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:50,243 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:50,457 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:50,569 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:50,761 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:51,337 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:51,441 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:52,053 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 15:03:52,236 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:52,278 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:52,848 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:53,049 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:53,747 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:54,234 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:54,340 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:56,040 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:56,343 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:56,346 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:56,350 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:56,942 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:57,941 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:57,944 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:58,138 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:58,742 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:59,035 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:59,038 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:59,041 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:03:59,045 DiffDiff5[-5]:0.05, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 15:04:00,156 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:00,248 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:00,500 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:00,505 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:01,438 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:01,441 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:01,444 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:01,544 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,050 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,085 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,089 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,095 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,634 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:04,848 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:05,047 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:08,935 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:12,334 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:12,944 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:13,651 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:23,944 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:23,947 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:24,432 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:25,749 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:26,182 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:27,742 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:28,034 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:37,337 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:38,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:48,850 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:50,443 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:50,735 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:52,135 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:52,834 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:54,138 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05
2021-06-25 15:04:58,749 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:58,881 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:58,941 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,024 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,103 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,130 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,136 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,140 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,144 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,170 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,186 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,210 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,253 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06
2021-06-25 15:04:59,264 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.07
