2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   28783  28188

[161 rows x 6 columns]
2021-04-29 11:40:54,319 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:36:00  28195  28200  28175  28185   83541  28175
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28175   28884  28189

[161 rows x 6 columns]
2021-04-29 11:40:57,214 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:36:00  28195  28200  28175  28185   83541  28175
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   28886  28188

[161 rows x 6 columns]
2021-04-29 11:40:59,214 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:36:00  28195  28200  28175  28185   83541  28175
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28175   28888  28189

[161 rows x 6 columns]
2021-04-29 11:40:59,925 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:36:00  28195  28200  28175  28185   83541  28175
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188

[161 rows x 6 columns]
2021-04-29 11:41:00,319 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28175  28175  28175       1  28186

[162 rows x 6 columns]
2021-04-29 11:41:05,924 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28175  28170  28170      32  28185

[162 rows x 6 columns]
2021-04-29 11:41:08,324 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28175  28170  28175     625  28186

[162 rows x 6 columns]
2021-04-29 11:41:09,412 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28180     626  28187

[162 rows x 6 columns]
2021-04-29 11:41:10,719 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28175     829  28186

[162 rows x 6 columns]
2021-04-29 11:41:11,518 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28180     859  28187

[162 rows x 6 columns]
2021-04-29 11:41:12,322 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28175    1065  28186

[162 rows x 6 columns]
2021-04-29 11:41:14,310 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28170    1077  28185

[162 rows x 6 columns]
2021-04-29 11:41:15,923 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28175    1082  28186

[162 rows x 6 columns]
2021-04-29 11:41:16,810 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28170    1084  28185

[162 rows x 6 columns]
2021-04-29 11:41:17,321 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28175    1085  28186

[162 rows x 6 columns]
2021-04-29 11:41:17,918 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28170  28170    2785  28185

[162 rows x 6 columns]
2021-04-29 11:41:18,120 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    5637  28184

[162 rows x 6 columns]
2021-04-29 11:41:18,221 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    6145  28185

[162 rows x 6 columns]
2021-04-29 11:41:20,924 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    6197  28184

[162 rows x 6 columns]
2021-04-29 11:41:22,911 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    6198  28185

[162 rows x 6 columns]
2021-04-29 11:41:23,410 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    6199  28184

[162 rows x 6 columns]
2021-04-29 11:41:24,109 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    6299  28185

[162 rows x 6 columns]
2021-04-29 11:41:25,116 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    6800  28184

[162 rows x 6 columns]
2021-04-29 11:41:26,623 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    6811  28185

[162 rows x 6 columns]
2021-04-29 11:41:27,119 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    6812  28184

[162 rows x 6 columns]
2021-04-29 11:41:28,718 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    6813  28185

[162 rows x 6 columns]
2021-04-29 11:41:29,411 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    7615  28184

[162 rows x 6 columns]
2021-04-29 11:41:30,915 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    7617  28185

[162 rows x 6 columns]
2021-04-29 11:41:32,218 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    7618  28184

[162 rows x 6 columns]
2021-04-29 11:41:32,717 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    7619  28185

[162 rows x 6 columns]
2021-04-29 11:41:37,619 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165    7641  28184

[162 rows x 6 columns]
2021-04-29 11:41:39,920 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28170    9460  28185

[162 rows x 6 columns]
2021-04-29 11:41:58,416 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:37:00  28185  28200  28180  28190   27433  28180
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15020  28184

[162 rows x 6 columns]
2021-04-29 11:42:00,012 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28160  28160  28160       1  28178

[163 rows x 6 columns]
